!SESSION 2021-07-26 08:47:34.099 -----------------------------------------------
eclipse.buildId=4.11.0.202106180608
java.version=16.0.1
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4 -product org.springframework.boot.ide.branding.sts4
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1462)

!ENTRY Activator 1 0 2021-07-26 11:43:58.903
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:43:58.904
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:43:58.904
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:43:58.904
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:43:58.904
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:43:58.904
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:43:58.905
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:43:58.905
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:43:59.093
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:43:59.094
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:44:01.432
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:44:01.433
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:44:01.433
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:44:01.433
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:44:01.433
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:44:01.433
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:44:01.434
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:44:01.434
!MESSAGE Has main method computation for project 'demo'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:44:01.597
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:44:01.598
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:44:03.241
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:44:03.241
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:44:03.241
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:44:03.241
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:44:03.242
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:44:03.242
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:44:03.242
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:44:03.243
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:44:03.445
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:44:03.446
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.lsp4e 4 0 2021-07-26 11:44:05.614
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2091)
	at org.eclipse.lsp4e.operations.hover.LSPTextHover.getHoverRegion(LSPTextHover.java:150)
	at org.eclipse.ui.internal.genericeditor.hover.CompositeTextHover.getHoverRegion(CompositeTextHover.java:101)
	at org.eclipse.jface.text.TextViewerHoverManager.computeInformation(TextViewerHoverManager.java:128)
	at org.eclipse.jface.text.AbstractInformationControlManager.doShowInformation(AbstractInformationControlManager.java:1101)
	at org.eclipse.jface.text.AbstractHoverInformationControlManager$MouseTracker.mouseHover(AbstractHoverInformationControlManager.java:511)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:212)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:89)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4209)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1043)
	at org.eclipse.swt.widgets.Display.runDeferredEvents(Display.java:4026)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3626)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$5.run(PartRenderingEngine.java:1157)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1046)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:155)
	at org.eclipse.ui.internal.Workbench.lambda$3(Workbench.java:644)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:338)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:551)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:156)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:152)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:203)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:401)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:255)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:654)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:591)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1462)

!ENTRY org.eclipse.lsp4e 4 0 2021-07-26 11:44:06.353
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2091)
	at org.eclipse.lsp4e.operations.hover.LSPTextHover.getHoverInfo(LSPTextHover.java:73)
	at org.eclipse.ui.internal.genericeditor.hover.CompositeTextHover.getHoverInfo2(CompositeTextHover.java:60)
	at org.eclipse.jface.text.TextViewerHoverManager$1.run(TextViewerHoverManager.java:155)

!ENTRY Activator 1 0 2021-07-26 11:44:13.750
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:44:13.755
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:44:13.755
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:44:13.755
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:44:13.755
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:44:13.756
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:44:13.756
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:44:13.756
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:44:13.884
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:44:13.885
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:44:29.276
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:44:29.276
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:44:29.276
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:44:29.277
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:44:29.277
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:44:29.277
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:44:29.277
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:44:29.278
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:44:30.185
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:44:30.186
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:44:56.880
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:44:56.880
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:44:56.880
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:44:56.880
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:44:56.881
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:44:56.881
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:44:56.881
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:44:56.882
!MESSAGE Has main method computation for project 'demo'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:44:57.231
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:44:57.232
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:45:46.537
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:45:46.537
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:45:46.537
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:45:46.538
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:45:46.538
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:45:46.538
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:45:46.538
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:45:46.538
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:45:46.745
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-07-26 11:45:46.746
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY Activator 1 0 2021-07-26 11:45:47.286
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:45:47.291
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:45:47.297
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:45:47.304
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:45:47.307
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:45:47.308
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:45:47.312
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:45:47.320
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:46:34.605
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:46:34.605
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:46:34.605
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:46:34.605
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:46:34.606
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:46:34.606
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:46:34.606
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:46:34.607
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:46:34.717
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:46:34.720
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:46:34.724
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:46:34.724
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:46:34.730
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:46:34.734
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:46:34.735
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:46:34.803
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:46:36.799
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:46:36.799
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:46:36.800
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:46:36.800
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:46:36.800
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:46:36.800
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:46:36.800
!MESSAGE Has main method computation for project 'SpringDB'

!ENTRY Activator 1 0 2021-07-26 11:46:36.801
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:46:43.698
!MESSAGE Has main method computation for project 'demo'

!ENTRY Activator 1 0 2021-07-26 11:46:43.698
!MESSAGE Has main method computation for project 'SpringDB-1'

!ENTRY Activator 1 0 2021-07-26 11:46:43.698
!MESSAGE Has main method computation for project 'SpringDB1'

!ENTRY Activator 1 0 2021-07-26 11:46:43.698
!MESSAGE Has main method computation for project 'SpringBootJPA'

!ENTRY Activator 1 0 2021-07-26 11:46:43.698
!MESSAGE Has main method computation for project 'SpringWebApp'

!ENTRY Activator 1 0 2021-07-26 11:46:43.699
!MESSAGE Has main method computation for project 'SpringWebAppModelAndView'

!ENTRY Activator 1 0 2021-07-26 11:46:43.699
!MESSAGE Has main method computation for project 'demo-1'

!ENTRY Activator 1 0 2021-07-26 11:46:43.700
!MESSAGE Has main method computation for project 'SpringDB'
